item_id,display_name,description,item_type,pickup_effect_type,rarity,stand_source,trigger_source,enabled
1,"Bubble Up","Increase the number of bubbles the player can place by one.",1,modify_bomb_capacity,common,external/assets/source/res/object/item/item1_stand.gif,,true
2,"Power Up","Increase explosion range by one.",2,modify_bomb_range,common,external/assets/source/res/object/item/item2_stand.gif,,true
3,"Speed Up","Increase movement speed level by one.",3,modify_speed,common,external/assets/source/res/object/item/item3_stand.gif,,true
4,"Item 4","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item4_stand.gif,,false
5,"Item 5","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item5_stand.gif,,false
6,"Max Bubble","Set bubble capacity to maximum.",6,max_bomb_capacity,rare,external/assets/source/res/object/item/item6_stand.gif,,true
7,"Max Power","Set explosion range to maximum.",7,max_bomb_range,rare,external/assets/source/res/object/item/item7_stand.gif,,true
8,"Max Speed","Set speed to maximum.",8,max_speed,rare,external/assets/source/res/object/item/item8_stand.gif,,true
9,"Item 9","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item9_stand.gif,,false
11,"Item 11","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item11_stand.gif,,false
12,"Item 12","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item12_stand.gif,,false
13,"Item 13","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item13_stand.gif,,false
14,"Item 14","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item14_stand.gif,,false
15,"Item 15","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item15_stand.gif,,false
21,"Item 21","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item21_stand.gif,,false
22,"Item 22","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item22_stand.gif,,false
23,"Item 23","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item23_stand.gif,,false
24,"Item 24","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24_stand.gif,,false
25,"Item 25","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item25_stand.gif,,false
26,"Item 26","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item26_stand.gif,,false
27,"Item 27","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item27_stand.gif,,false
28,"Item 28","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item28_stand.gif,,false
41,"Item 41","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item41_stand.gif,,false
42,"Item 42","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item42_stand.import,,false
43,"Item 43","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item43_stand.gif,,false
44,"Item 44","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item44_stand.gif,,false
46,"Item 46","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item46_stand.gif,,false
47,"Item 47","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item47_stand.gif,,false
48,"Item 48","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item48_stand.import,,false
49,"Item 49","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item49_stand.import,,false
61,"Item 61","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item61_stand.gif,,false
62,"Item 62","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item62_stand.gif,,false
63,"Item 63","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item63_stand.gif,,false
64,"Item 64","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item64_stand.gif,,false
