elem_key,layer_hint
bomb/elem10_stand,surface
bomb/elem11_stand,surface
bomb/elem12_stand,surface
bomb/elem13_stand,surface
bomb/elem14_stand,surface
bomb/elem1_stand,floor
bomb/elem2_stand,floor
bomb/elem3_stand,surface
bomb/elem4_stand,surface
bomb/elem5_stand,surface
bomb/elem6_stand,surface
bomb/elem7_stand,surface
bomb/elem8_stand,surface
box/elem100_die,surface
box/elem100_stand,surface
box/elem101_stand,floor
box/elem102_stand,floor
box/elem103_stand,surface
box/elem104_stand,surface
box/elem105_die,surface
box/elem105_stand,surface
box/elem106_stand,surface
box/elem106_trigger,surface
box/elem107_stand,surface
box/elem108_stand,surface
box/elem109_stand,surface
box/elem10_stand,surface
box/elem110_die,surface
box/elem110_stand,surface
box/elem111_die,surface
box/elem111_stand,surface
box/elem112_die,surface
box/elem112_stand,surface
box/elem113_die,surface
box/elem113_stand,surface
box/elem114_die,surface
box/elem114_stand,surface
box/elem115_die,surface
box/elem115_stand,surface
box/elem115_trigger,surface
box/elem116_stand,surface
box/elem117_stand,surface
box/elem118_stand,surface
box/elem119_stand,surface
box/elem120_die,surface
box/elem120_stand,surface
box/elem121_die,surface
box/elem121_stand,surface
box/elem122_die,surface
box/elem122_stand,surface
box/elem123_stand,surface
box/elem124_stand,surface
box/elem125_stand,surface
box/elem126_die,surface
box/elem126_stand,surface
box/elem127_stand,floor
box/elem12_stand,surface
box/elem15_stand,floor
box/elem16_stand,floor
box/elem17_stand,floor
box/elem1_stand,floor
box/elem22_stand,surface
box/elem23_stand,surface
box/elem24_stand,surface
box/elem25_stand,surface
box/elem26_stand,surface
box/elem27_stand,surface
box/elem28_stand,surface
box/elem29_stand,surface
box/elem2_stand,floor
box/elem30_stand,surface
box/elem31_stand,surface
box/elem32_stand,surface
box/elem33_stand,surface
box/elem34_stand,floor
box/elem35_stand,floor
box/elem36_stand,surface
box/elem37_stand,floor
box/elem38_stand,surface
box/elem39_stand,surface
box/elem3_stand,floor
box/elem40_stand,surface
box/elem41_stand,surface
box/elem42_stand,surface
box/elem43_stand,surface
box/elem44_stand,surface
box/elem45_stand,surface
box/elem46_stand,surface
box/elem47_stand,surface
box/elem48_stand,surface
box/elem49_stand,surface
box/elem4_stand,floor
box/elem7_stand,surface
bun/elem10_stand,surface
bun/elem11_stand,floor
bun/elem12_stand,surface
bun/elem13_stand,floor
bun/elem14_stand,surface
bun/elem15_stand,floor
bun/elem16_stand,floor
bun/elem17_stand,floor
bun/elem18_stand,surface
bun/elem19_stand,surface
bun/elem1_die,surface
bun/elem1_stand,surface
bun/elem20_trigger,surface
bun/elem21_stand,surface
bun/elem21_trigger,surface
bun/elem22_stand,surface
bun/elem22_trigger,surface
bun/elem23_stand,surface
bun/elem23_trigger,surface
bun/elem24_stand,surface
bun/elem25_stand,surface
bun/elem26_stand,surface
bun/elem27_stand,surface
bun/elem28_stand,surface
bun/elem2_die,surface
bun/elem2_stand,surface
bun/elem3_die,surface
bun/elem3_stand,surface
bun/elem4_die,surface
bun/elem4_stand,surface
bun/elem5_stand,surface
bun/elem6_stand,surface
bun/elem7_die,surface
bun/elem7_stand,surface
bun/elem8_stand,surface
bun/elem9_stand,surface
common/elem100_die,surface
common/elem100_stand,surface
common/elem101_die,surface
common/elem101_stand,surface
common/elem102_die,surface
common/elem102_stand,surface
common/elem103_die,surface
common/elem103_stand,surface
common/elem104_die,surface
common/elem104_stand,surface
common/elem105_stand,surface
common/elem106_stand,surface
common/elem107_stand,surface
common/elem108_stand,surface
common/elem109_stand,surface
common/elem110_stand,surface
common/elem111_stand,surface
common/elem112_stand,floor
common/elem113_stand,surface
common/elem114_stand,surface
common/elem115_stand,surface
common/elem116_stand,surface
common/elem117_stand,surface
common/elem118_stand,surface
common/elem119_stand,surface
common/elem121_stand,floor
common/elem122_stand,floor
common/elem123_stand,floor
common/elem124_stand,floor
common/elem125_stand,floor
common/elem126_stand,floor
common/elem127_stand,floor
common/elem128_stand,floor
common/elem130_stand,floor
common/elem131_stand,floor
common/elem132_stand,floor
common/elem133_stand,floor
common/elem134_stand,surface
common/elem135_stand,surface
common/elem136_stand,surface
