audio_id,category,bus,resource_path,playback_policy,loop,volume_db,preload,alias_of
bomb_bgm,BGM_MAP,BGM,res://external/assets/audio/bgm/map/bomb.ogg,loop,true,0.0,false,
bun,BGM_MAP,BGM,res://external/assets/audio/bgm/map/bun.ogg,loop,true,0.0,false,
das,BGM_MAP,BGM,res://external/assets/audio/bgm/map/das.ogg,loop,true,0.0,false,
desert,BGM_MAP,BGM,res://external/assets/audio/bgm/map/desert.ogg,loop,true,0.0,false,
ewn01,BGM_SCENE,BGM,res://external/assets/audio/bgm/scene/ewn01.ogg,loop,true,0.0,false,
ewn02,BGM_SCENE,BGM,res://external/assets/audio/bgm/scene/ewn02.ogg,loop,true,0.0,false,
field,BGM_MAP,BGM,res://external/assets/audio/bgm/map/field.ogg,loop,true,0.0,false,
m07,BGM_MAP,BGM,res://external/assets/audio/bgm/map/M07.ogg,loop,true,0.0,false,
m08,BGM_MAP,BGM,res://external/assets/audio/bgm/map/M08.ogg,loop,true,0.0,false,
m09,BGM_MAP,BGM,res://external/assets/audio/bgm/map/M09.ogg,loop,true,0.0,false,
m10,BGM_MAP,BGM,res://external/assets/audio/bgm/map/M10.ogg,loop,true,0.0,false,
m11,BGM_SCENE,BGM,res://external/assets/audio/bgm/scene/M11.ogg,one_shot,false,0.0,false,
m15,BGM_MAP,BGM,res://external/assets/audio/bgm/map/M15.ogg,loop,true,0.0,false,
m17,BGM_MAP,BGM,res://external/assets/audio/bgm/map/sculpture.ogg,loop,true,0.0,false,sculpture
machine,BGM_MAP,BGM,res://external/assets/audio/bgm/map/machine.ogg,loop,true,0.0,false,
match,BGM_SCENE,BGM,res://external/assets/audio/bgm/scene/match.ogg,loop,true,0.0,false,
mine,BGM_MAP,BGM,res://external/assets/audio/bgm/map/mine.ogg,loop,true,0.0,false,
player_loss,BGM_RESULT,BGM,res://external/assets/audio/bgm/result/PlayerLoss.ogg,one_shot,false,0.0,false,
player_win,BGM_RESULT,BGM,res://external/assets/audio/bgm/result/PlayerWin.ogg,one_shot,false,0.0,false,
room,BGM_SCENE,BGM,res://external/assets/audio/bgm/scene/room.mp3,loop,true,0.0,false,
scene2,BGM_SCENE,BGM,res://external/assets/audio/bgm/scene/scene2.ogg,loop,true,0.0,false,
sculpture,BGM_MAP,BGM,res://external/assets/audio/bgm/map/sculpture.ogg,loop,true,0.0,false,
scene1,BGM_SCENE,BGM,res://external/assets/audio/bgm/scene/sene1.ogg,loop,true,0.0,false,
snow,BGM_MAP,BGM,res://external/assets/audio/bgm/map/snow.ogg,loop,true,0.0,false,
t1,BGM_MAP,BGM,res://external/assets/audio/bgm/map/T1.ogg,loop,true,0.0,false,
t2,BGM_MAP,BGM,res://external/assets/audio/bgm/map/T2.ogg,loop,true,0.0,false,
t3,BGM_MAP,BGM,res://external/assets/audio/bgm/map/T3.ogg,loop,true,0.0,false,
tank,BGM_MAP,BGM,res://external/assets/audio/bgm/map/tank.ogg,loop,true,0.0,false,
town,BGM_MAP,BGM,res://external/assets/audio/bgm/map/town.ogg,loop,true,0.0,false,
water,BGM_MAP,BGM,res://external/assets/audio/bgm/map/water.ogg,loop,true,0.0,false,
wedding_west,BGM_EVENT,Event,res://external/assets/audio/bgm/event/weddingWest.ogg,loop,true,0.0,false,
bomb_sfx,SFX_BATTLE,SFX,res://external/assets/audio/sfx/battle/bomb.wav,one_shot_polyphonic,false,0.0,true,
cry,SFX_VOICE,Voice,res://external/assets/audio/sfx/voice/cry.wav,one_shot,false,0.0,false,
divorceok,SFX_EVENT,Event,res://external/assets/audio/sfx/event/divorceOK.wav,one_shot,false,0.0,false,
fly,SFX_BATTLE,SFX,res://external/assets/audio/sfx/battle/fly.wav,one_shot,false,0.0,false,
gelie,SFX_BATTLE,SFX,res://external/assets/audio/sfx/battle/gelie.wav,one_shot,false,0.0,false,
heyao,SFX_ITEM,SFX,res://external/assets/audio/sfx/item/HeYao.wav,one_shot,false,0.0,false,
juanzhou,SFX_ITEM,SFX,res://external/assets/audio/sfx/item/juanzhou.wav,one_shot,false,0.0,false,
laugh,SFX_VOICE,Voice,res://external/assets/audio/sfx/voice/laugh.wav,one_shot,false,0.0,false,
lovefire,SFX_EVENT,Event,res://external/assets/audio/sfx/event/loveFire.wav,one_shot,false,0.0,false,
qusan,SFX_ITEM,SFX,res://external/assets/audio/sfx/item/qusan.wav,one_shot,false,0.0,false,
ready_go,SFX_BATTLE,SFX,res://external/assets/audio/sfx/battle/ReadyGo.wav,one_shot,false,0.0,true,
sparkcome,SFX_BATTLE,SFX,res://external/assets/audio/sfx/battle/sparkCome.wav,one_shot,false,0.0,false,
sparkfail,SFX_BATTLE,SFX,res://external/assets/audio/sfx/battle/sparkFail.wav,one_shot,false,0.0,false,
