element_id,display_name,theme_id,theme_name,elem_number,logic_type,interact_type,source_dir,stand_file,die_file,trigger_file
100001,common_elem1,1,common,1,1,0,common,elem1_stand.png,,
100018,common_elem18,1,common,18,2,0,common,elem18_stand.gif,,
100019,common_elem19,1,common,19,2,0,common,elem19_stand.gif,,
100021,common_elem21,1,common,21,4,0,common,elem21_stand.png,,elem21_trigger.gif
100022,common_elem22,1,common,22,4,0,common,elem22_stand.png,,elem22_trigger.gif
100023,common_elem23,1,common,23,4,0,common,elem23_stand.png,,elem23_trigger.gif
100024,common_elem24,1,common,24,2,0,common,elem24_stand.gif,,
100025,common_elem25,1,common,25,2,0,common,elem25_stand.gif,,
100026,common_elem26,1,common,26,2,0,common,elem26_stand.gif,,
100027,common_elem27,1,common,27,2,0,common,elem27_stand.gif,,
100028,common_elem28,1,common,28,2,0,common,elem28_stand.gif,,
100029,common_elem29,1,common,29,2,0,common,elem29_stand.gif,,
100030,common_elem30,1,common,30,2,0,common,elem30_stand.gif,,
100033,common_elem33,1,common,33,2,0,common,elem33_stand.gif,,
100034,common_elem34,1,common,34,2,0,common,elem34_stand.gif,,
100035,common_elem35,1,common,35,2,0,common,elem35_stand.gif,,
100037,common_elem37,1,common,37,2,0,common,elem37_stand.gif,,
100038,common_elem38,1,common,38,2,0,common,elem38_stand.gif,,
100039,common_elem39,1,common,39,2,0,common,elem39_stand.gif,,
100040,common_elem40,1,common,40,1,0,common,elem40_stand.png,,
100041,common_elem41,1,common,41,2,0,common,elem41_stand.gif,,
100042,common_elem42,1,common,42,2,0,common,elem42_stand.gif,,
100043,common_elem43,1,common,43,2,0,common,elem43_stand.gif,,
100044,common_elem44,1,common,44,2,0,common,elem44_stand.gif,,
100045,common_elem45,1,common,45,1,0,common,elem45_stand.png,,
100046,common_elem46,1,common,46,2,0,common,elem46_stand.gif,,
100047,common_elem47,1,common,47,1,0,common,elem47_stand.png,,
100048,common_elem48,1,common,48,2,0,common,elem48_stand.gif,,
100049,common_elem49,1,common,49,2,0,common,elem49_stand.gif,,
100050,common_elem50,1,common,50,1,0,common,elem50_stand.png,,
100051,common_elem51,1,common,51,1,0,common,elem51_stand.png,,
100052,common_elem52,1,common,52,2,0,common,elem52_stand.gif,,
100053,common_elem53,1,common,53,1,0,common,elem53_stand.png,,
100054,common_elem54,1,common,54,2,0,common,elem54_stand.gif,,
100055,common_elem55,1,common,55,1,0,common,elem55_stand.png,,
100056,common_elem56,1,common,56,1,0,common,elem56_stand.png,,
100057,common_elem57,1,common,57,1,0,common,elem57_stand.png,,
100058,common_elem58,1,common,58,1,0,common,elem58_stand.png,,
100059,common_elem59,1,common,59,1,0,common,elem59_stand.png,,
100060,common_elem60,1,common,60,1,0,common,elem60_stand.png,,
100061,common_elem61,1,common,61,1,0,common,elem61_stand.png,,
100062,common_elem62,1,common,62,1,0,common,elem62_stand.png,,
100063,common_elem63,1,common,63,1,0,common,elem63_stand.png,,
100064,common_elem64,1,common,64,1,0,common,elem64_stand.png,,
100065,common_elem65,1,common,65,1,0,common,elem65_stand.png,,
100066,common_elem66,1,common,66,1,0,common,elem66_stand.png,,
100067,common_elem67,1,common,67,1,0,common,elem67_stand.png,,
100068,common_elem68,1,common,68,1,0,common,elem68_stand.png,,
100069,common_elem69,1,common,69,1,0,common,elem69_stand.png,,
100070,common_elem70,1,common,70,1,0,common,elem70_stand.png,,
100071,common_elem71,1,common,71,1,0,common,elem71_stand.png,,
100072,common_elem72,1,common,72,1,0,common,elem72_stand.png,,
100073,common_elem73,1,common,73,1,0,common,elem73_stand.png,,
100074,common_elem74,1,common,74,1,0,common,elem74_stand.png,,
100075,common_elem75,1,common,75,1,0,common,elem75_stand.png,,
100076,common_elem76,1,common,76,1,0,common,elem76_stand.png,,
100077,common_elem77,1,common,77,2,0,common,elem77_stand.gif,,
100078,common_elem78,1,common,78,1,0,common,elem78_stand.png,,
100079,common_elem79,1,common,79,1,0,common,elem79_stand.png,,
100080,common_elem80,1,common,80,1,0,common,elem80_stand.png,,
100081,common_elem81,1,common,81,1,0,common,elem81_stand.png,,
100082,common_elem82,1,common,82,1,0,common,elem82_stand.png,,
100083,common_elem83,1,common,83,1,0,common,elem83_stand.png,,
100100,common_elem100,1,common,100,3,0,common,elem100_stand.png,elem100_die.gif,
100101,common_elem101,1,common,101,3,0,common,elem101_stand.png,elem101_die.gif,
100102,common_elem102,1,common,102,3,0,common,elem102_stand.png,elem102_die.gif,
100103,common_elem103,1,common,103,3,0,common,elem103_stand.png,elem103_die.gif,
100104,common_elem104,1,common,104,3,0,common,elem104_stand.png,elem104_die.gif,
100105,common_elem105,1,common,105,1,0,common,elem105_stand.png,,
100106,common_elem106,1,common,106,1,0,common,elem106_stand.png,,
100107,common_elem107,1,common,107,1,0,common,elem107_stand.png,,
100108,common_elem108,1,common,108,1,0,common,elem108_stand.png,,
100109,common_elem109,1,common,109,1,0,common,elem109_stand.png,,
100110,common_elem110,1,common,110,1,0,common,elem110_stand.png,,
100111,common_elem111,1,common,111,1,0,common,elem111_stand.png,,
100112,common_elem112,1,common,112,1,0,common,elem112_stand.png,,
100113,common_elem113,1,common,113,1,0,common,elem113_stand.png,,
100114,common_elem114,1,common,114,1,0,common,elem114_stand.png,,
100115,common_elem115,1,common,115,1,0,common,elem115_stand.png,,
100116,common_elem116,1,common,116,1,0,common,elem116_stand.png,,
100117,common_elem117,1,common,117,1,0,common,elem117_stand.png,,
